"grad4","grad6","cohort","name","control","endow","medSAT","fulltime","fulltimefac","pell"
19.2,42.3,26,"Montana State University at Bozeman","Public",7868,1117,83.1,64,32
68.3,79.3,82,"Creighton University","Private not-for-profit",26164,1198,93.4,73,15
17.9,43.6,39,"University of Nebraska at Omaha","Public",313,1070,79.1,33,23
13.3,57.3,75,"University of Nebraska at Lincoln","Public",6650,1152,93.5,84,9
15.4,43,505,"University of Nevada at Las Vegas","Public",5189,1013,73.3,43,24
18.9,53.8,143,"University of Nevada at Reno","Public",14265,1055,80.6,32,7
92.5,97.3,147,"Dartmouth College","Private not-for-profit",509901,1442,98.6,87,10
30,61.7,60,"University of New Hampshire","Public",13222,1105,96,49,6
57.7,61.5,26,"Drew University","Private not-for-profit",69471,1118,95.9,63,26
25,50,24,"Fairleigh Dickinson University","Private not-for-profit",2604,990,41.5,18,23
39.6,66,53,"Rowan University","Public",11199,1085,86.1,12,27
11.4,47.7,44,"New Jersey City University","Public",650,836,74.8,7,87
20,54.7,95,"Kean University","Public",859,920,78,3,56
28.1,60.3,121,"Montclair State University","Public",2125,1010,85.3,10,37
20,62.3,130,"New Jersey Institute of Technology","Public",8745,1125,81.6,57,50
90.1,98,152,"Princeton University","Private not-for-profit",1891913,1482,100,89,3
55.6,61.1,36,"Ramapo College of New Jersey","Public",1122,1110,90.9,19,14
43.3,46.7,30,"Rider University","Private not-for-profit",8748,1054,84.9,37,26
20.4,66.7,54,"Rutgers University at Camden","Public",6197,1070,80.7,27,64
52.3,81.5,1203,"Rutgers University at New Brunswick","Public",12369,1190,95.2,65,29
33.8,67.6,219,"Rutgers University at Newark","Public",6481,1065,78.6,56,71
37.2,60.5,43,"Saint Peter's College","Private not-for-profit",8948,963,88.9,35,80
47.9,56.3,71,"Seton Hall University","Private not-for-profit",23153,1086,90.8,45,34
50,85.3,34,"Stevens Institute of Technology","Private not-for-profit",26056,1256,99.7,60,24
36.4,66.7,33,"Richard Stockton College of New Jersey","Public",1570,1049,89,31,35
79.1,87.2,86,"College of New Jersey","Public",2682,1250,97.4,21,3
26,57.3,96,"William Paterson University","Public",518,988,84.5,8,47
15,48,100,"University of New Mexico","Public",12557,1041,75.4,26,54
14.3,42.9,21,"New Mexico State University at Las Cruces","Public",5602,982,85.5,63,71
42.5,60,40,"Adelphi University","Private not-for-profit",14112,1078,87.8,21,31
84.8,93.5,92,"Barnard College","Private not-for-profit",79937,1344,97.7,58,16
31.8,36.4,22,"Berkeley College New York City Campus","Private for-profit",NA,NA,87.2,75,25
61.9,76.2,21,"Canisius College","Private not-for-profit",19255,1096,89.4,36,41
77.1,85.4,48,"Colgate University","Private not-for-profit",221862,1363,99.4,96,2
87.7,93.4,227,"Columbia University","Private not-for-profit",279619,1455,87.3,62,15
63.6,93.9,33,"Cooper Union for the Advancement of Science and Art","Private not-for-profit",526981,1366,99.6,9,14
88.6,94.8,518,"Cornell University","Private not-for-profit",159687,1394,99.9,94,10
38.3,66.9,608,"City University of New York Bernard M. Baruch College","Public",6386,1180,76.4,22,70
17.1,45.7,199,"City University of New York Brooklyn College","Public",4029,1090,70.7,12,82
29,45.2,31,"City University of New York College of Staten Island","Public",430,1000,74.1,8,66
11.9,45.2,252,"City College of City University of New York","Public",11095,1030,75.9,12,85
15,46.4,453,"Hunter College of the City University of New York","Public",3105,1125,70.3,11,55
27.4,52.4,84,"City University of New York John Jay College of Criminal Justice","Public",255,935,75.6,13,88
16.7,41.7,48,"Herbert H. Lehman College of City University of New York","Public",693,975,59.4,16,90
2.1,29.2,48,"New York City College of Technology/City University of New York","Public",961,900,60.5,8,90
15.8,43.5,285,"City University of New York Queens College","Public",1666,1075,73.3,15,53
8.1,20.9,86,"City University of New York York College","Public",86,895,62.8,15,86
81.2,86.3,117,"Fordham University","Private not-for-profit",26160,1253,92.5,45,22
86.7,90,30,"Hamilton College (N.Y.)","Private not-for-profit",327841,1359,99.1,89,4
41.3,58.7,75,"Hofstra University","Private not-for-profit",20556,1186,92.1,43,19
68.8,81.3,48,"Ithaca College","Private not-for-profit",24642,1166,98.3,75,19
13.7,28.8,73,"Long Island University at Brooklyn","Private not-for-profit",0,895,83.6,39,86
22.7,27.3,22,"Long Island University-C.W. Post Campus","Private not-for-profit",0,990,50.9,28,7
58.3,66.7,24,"Manhattan College","Private not-for-profit",14012,1098,97,50,22
70.8,75,24,"Marist College","Private not-for-profit",21994,1157,87.3,31,8
61.8,88.2,34,"College of Mount Saint Vincent","Private not-for-profit",3878,920,84.3,27,75
57.9,77.2,114,"New School","Private not-for-profit",21731,1104,85,7,35
87.1,91.8,669,"New York University","Private not-for-profit",54017,1340,94.2,36,19
36.9,49.5,111,"New York Institute of Technology at Old Westbury","Private not-for-profit",4184,1036,81.6,9,52
44.3,60.3,131,"Pace University New York Campus","Private not-for-profit",9880,1090,83.9,28,43
43,65,100,"Polytechnic Institute of New York University","Private not-for-profit",27812,1276,95.9,44,77
36.6,67.6,71,"Pratt Institute","Private not-for-profit",16296,1166,94.5,3,35
65.2,80.4,112,"Rensselaer Polytechnic Institute","Private not-for-profit",87402,1333,99.6,90,10
26.5,66.2,136,"Rochester Institute of Technology","Private not-for-profit",41629,1210,91.8,71,43
77.2,88,92,"University of Rochester","Private not-for-profit",142442,1336,95.2,96,18
75.9,89.7,29,"Siena College","Private not-for-profit",35819,1130,94.6,61,19
66.7,75,36,"Skidmore College","Private not-for-profit",106722,1246,98.4,83,10
26.4,62,516,"St. John's University (N.Y.)","Private not-for-profit",17354,1090,75.1,39,55
52.9,69.3,140,"State University of New York at Albany","Public",1834,1122,93.7,41,49
61.1,80.4,409,"Binghamton University","Public",4364,1288,96.6,60,26
39.4,70.3,259,"University at Buffalo","Public",14986,1159,92.9,47,32
52.6,71.3,574,"State University of New York at Stony Brook","Public",4348,1212,92.1,45,49
20.6,38.2,34,"Buffalo State College","Public",1618,974,89.2,28,93
39.5,66.7,81,"State University of New York College at Geneseo","Public",2099,1296,97.8,62,9
52.9,64.7,34,"State University of New York College at New Paltz","Public",1441,1134,92.4,24,23
18.5,48.1,27,"State University of New York College at Oneonta","Public",4471,1094,98,29,38
30,46.7,30,"State University of New York College at Oswego","Public",988,1115,94.7,40,57
23.1,38.5,26,"State University of New York College at Purchase","Public",9758,1098,90.9,14,34
24.1,31,29,"State University of New York College at Old Westbury","Public",40,991,83.7,20,78
39.1,60.9,23,"State University of New York College at Plattsburgh","Public",1833,1037,94.4,36,44
13.6,27.3,22,"State University of New York Maritime College","Public",933,1078,91.6,43,21
64.9,76.8,168,"Syracuse University","Private not-for-profit",35080,1166,95.1,70,31
74.4,87.2,39,"Union College (N.Y.)","Private not-for-profit",147444,NA,98.8,88,10
0,20.8,24,"United Talmudical Seminary","Private not-for-profit",NA,NA,100,18,97
78.2,80.8,78,"United States Military Academy","Public",NA,1243,100,98,NA
92.9,94.3,70,"Vassar College","Private not-for-profit",285225,1383,98.2,90,11
67.6,72.1,68,"School of Visual Arts","Private for-profit",NA,1034,93,35,3
20.5,64.1,39,"Appalachian State University","Public",3395,1151,94.5,61,16
92.1,95.8,216,"Duke University","Private not-for-profit",318956,1430,99.8,97,4
33,55.7,88,"East Carolina University","Public",3915,1032,86.5,85,30
52.4,66.7,21,"High Point University","Private not-for-profit",9940,1080,95.8,57,22
75.2,89.1,258,"University of North Carolina at Chapel Hill","Public",68455,1302,94.3,89,6
29.9,60.4,144,"University of North Carolina at Charlotte","Public",5720,1047,85.3,62,50
27.4,54.8,73,"University of North Carolina at Greensboro","Public",10061,1020,88.1,78,45
46.1,77,165,"North Carolina State University","Public",16660,1178,87.7,90,9
31,55.2,29,"University of North Carolina at Wilmington","Public",4264,1157,90.6,64,17
81.8,89.1,55,"Wake Forest University","Private not-for-profit",134228,NA,98.6,85,3
28.1,50,32,"University of North Dakota","Public",902,1050,82.9,95,14
20,48,25,"North Dakota State University","Public",28,1090,90.3,98,11
33.3,58.7,63,"University of Akron","Public",2021,NA,79.2,17,63
33.3,50,24,"Baldwin-Wallace College","Private not-for-profit",26612,1088,86.3,38,48
17.6,55.9,34,"Bowling Green State University","Public",8661,1029,92.4,67,46
70.8,83.2,113,"Case Western Reserve University","Private not-for-profit",176403,1345,96.6,87,23
25.8,53.6,97,"University of Cincinnati","Public",31724,1132,83.3,20,26
8.3,20.8,24,"Cleveland State University","Public",400,970,70.5,25,76
90.9,90.9,22,"Denison University","Private not-for-profit",253574,1282,99.2,85,8
26.4,51.4,72,"Kent State University","Public",NA,1044,87.5,35,52
56.5,73.4,124,"Miami University (Ohio)","Public",19901,1195,98.2,77,1
73.5,86.8,68,"Oberlin College","Private not-for-profit",236501,1356,97.6,90,6
51.2,82.4,346,"Ohio State University","Public",31727,1253,91.5,59,13
39.4,54.5,33,"Ohio University","Public",11275,1093,81.5,75,11
22.4,44.9,49,"University of Toledo","Public",1875,NA,82.1,55,64
12.5,57.1,56,"Wright State University","Public",5911,NA,83.2,50,59
64.3,75,28,"Xavier University (Ohio)","Private not-for-profit",15613,1135,88,49,14
25,43.8,48,"University of Central Oklahoma","Public",1343,1010,68.8,24,36
30.4,64.3,56,"Oklahoma State University at Stillwater","Public",10987,1143,86.2,93,34
37.1,68.6,175,"University of Oklahoma at Norman","Public",30374,1185,86.8,87,20
53.8,69.2,26,"George Fox University","Private not-for-profit",5453,1117,87.6,41,50
79.3,89.7,29,"Lewis & Clark College","Private not-for-profit",48858,NA,98.9,67,11
67.6,73.5,34,"Linfield College","Private not-for-profit",39565,1090,98,61,27
28.6,62.7,241,"Oregon State University","Public",18080,1081,83.8,85,35
44.8,72.4,232,"University of Oregon","Public",18484,1110,91.3,61,16
73.7,84.2,76,"Pacific University","Private not-for-profit",15139,1093,95.8,61,44
17.2,42.6,122,"Portland State University","Public",2282,1050,65.5,25,61
68.1,83.3,72,"University of Portland","Private not-for-profit",20798,1190,96.8,59,17
59.5,78.4,37,"Reed College","Private not-for-profit",282046,1390,97.3,95,13
20,40,35,"Southern Oregon University","Public",3674,1015,65.3,58,67
72,84,25,"Willamette University","Private not-for-profit",77226,1259,94.3,66,24
10.7,25,28,"Western Oregon University","Public",1856,970,85.3,27,62
68.2,77.3,22,"Allegheny College","Private not-for-profit",65193,1217,98.2,86,28
88.4,97.7,43,"Bryn Mawr College","Private not-for-profit",339611,1285,99.5,74,17
87.9,92.4,66,"Bucknell University","Private not-for-profit",121118,1300,99.4,98,3
67.3,86.7,324,"Carnegie Mellon University","Private not-for-profit",78809,1395,96.7,95,7
75,89.3,28,"Dickinson College","Private not-for-profit",110446,1283,98.3,82,3
34.9,74.6,252,"Drexel University","Private not-for-profit",21130,1200,81.5,51,17
79.2,83.3,24,"Franklin & Marshall College","Private not-for-profit",112427,NA,98,89,2
88.2,91.2,34,"Haverford College","Private not-for-profit",282592,1396,100,90,8
25,50,28,"Indiana University of Pennsylvania","Public",2448,985,93,94,60
34.6,46.2,26,"Kutztown University of Pennsylvania","Public",1408,972,91,94,24
50,61.8,34,"La Salle University","Private not-for-profit",10527,1007,73.8,33,45
71.9,85.9,64,"Lehigh University","Private not-for-profit",147704,1304,98.8,91,5
29.2,45.8,24,"Millersville University of Pennsylvania","Public",2067,1055,90.8,61,23
42.3,69.2,26,"Pennsylvania State University-Altoona","Public",NA,1006,94.2,37,44
13.5,51.4,37,"Pennsylvania State University-Berks","Public",NA,1003,88.8,31,29
33.3,50,36,"Pennsylvania State University-Brandywine","Public",NA,968,85.3,23,38
41.4,62.1,29,"Pennsylvania State University-Hazleton","Public",NA,932,94.6,47,69
54.1,81.9,342,"Pennsylvania State University at University Park","Public",28825,1198,96.8,91,5
24.8,49.6,113,"Pennsylvania State University-Abington","Public",NA,953,81.6,18,66
87.3,96.3,455,"University of Pennsylvania","Private not-for-profit",223090,1434,87.1,76,4
44.8,51.7,29,"Philadelphia University","Private not-for-profit",5641,1061,93.4,11,26
12.5,67.6,176,"University of the Sciences in Philadelphia","Private not-for-profit",38556,1180,98.6,63,31
58.8,81.7,131,"University of Pittsburgh main campus","Public",69953,1255,93,67,5
64,68,25,"University of Scranton","Private not-for-profit",18625,1126,94.6,54,15
53.8,61.5,26,"Shippensburg University of Pennsylvania","Public",2452,992,95.7,79,22
94.9,98.3,59,"Swarthmore College","Private not-for-profit",812787,1419,99.1,87,7
36.9,65.5,252,"Temple University","Public",7201,1103,89.2,27,47
81.8,86.4,110,"Villanova University","Private not-for-profit",33422,1306,92.6,62,3
37.1,57.1,35,"West Chester University of Pennsylvania","Public",1054,1080,91.1,61,11
86.5,95.9,193,"Brown University","Private not-for-profit",265453,1415,96.4,89,7
63,66.7,27,"Bryant University","Private not-for-profit",34515,1142,95.8,71,9
46.2,56.9,65,"Johnson & Wales University (R.I.)","Private not-for-profit",11682,NA,91.6,56,44
36.4,69.1,55,"University of Rhode Island","Public",6571,1049,88.3,36,20
70.9,90.9,55,"Rhode Island School of Design","Private not-for-profit",110761,1238,100,16,9
37,59.3,27,"College of Charleston","Public",4408,1183,92.8,44,6
28.8,62.1,66,"Clemson University","Public",7441,1224,93.8,87,3
48,73.5,98,"University of South Carolina at Columbia","Public",12903,1196,92.7,63,14
20,40,30,"Austin Peay State University","Public",1741,990,74.4,34,81
18.2,48.5,66,"University of Memphis","Public",10437,990,73.5,49,80
11.6,43.5,69,"Middle Tennessee State University","Public",2408,1032,84.3,58,56
8.3,45.8,24,"Southern Adventist University","Private not-for-profit",8325,1025,85,97,49
20.6,41.2,34,"University of Tennessee at Chattanooga","Public",8300,1069,89.2,48,54
28.6,53.8,119,"University of Tennessee at Knoxville","Public",19869,1198,94.4,87,23
79.2,85.8,106,"Vanderbilt University","Private not-for-profit",261577,1430,99.3,82,7
88.6,88.6,35,"Austin College","Private not-for-profit",86593,1203,99.5,78,31
51.4,68.5,216,"Baylor University","Private not-for-profit",58861,1210,98.2,85,24
20,48,25,"Texas A&M University at Corpus Christi","Public",898,948,79.5,41,69
26.8,46.4,56,"Houston Baptist University","Private not-for-profit",31974,1078,89.2,48,67
4.7,12.9,85,"University of Houston-Downtown","Public",2095,NA,47.4,37,78
18.8,54.3,764,"University of Houston main campus","Public",15526,1079,72.8,93,54
10.5,34.2,38,"Lamar University","Public",1849,941,72.9,73,63
16,32,25,"Midwestern State University","Public",2759,1066,75.1,66,52
17,45.5,88,"University of North Texas","Public",3185,1093,78,68,31
41.2,67.6,34,"University of Texas-Pan American","Public",NA,920,73.8,98,95
91.8,98.2,110,"Rice University","Private not-for-profit",617569,1433,98.5,85,9
29.7,45.9,37,"University of St. Thomas (Tex.)","Private not-for-profit",21530,1137,76.4,48,43
28.6,57.1,21,"Sam Houston State University","Public",3177,993,83.6,76,44
73.7,82.9,76,"Southern Methodist University","Private not-for-profit",107966,1243,95.9,68,9
17.9,46.4,28,"Stephen F. Austin State University","Public",1167,970,84.6,72,74
17.5,47.5,40,"Texas State University at San Marcos","Public",3590,1063,81.4,69,42
49.2,79.4,262,"Texas A&M University at College Station","Public",7371,1217,91.7,99,8
15.9,44.2,276,"University of Texas at Arlington","Public",2801,1064,60.5,65,76
55.1,84.5,1210,"University of Texas at Austin","Public",56204,1241,92.6,89,19
48.5,73.8,237,"University of Texas at Dallas","Public",17068,1246,75.3,70,28
13,39.1,23,"University of Texas at El Paso","Public",9019,902,65.9,60,92
63.4,75.6,41,"Texas Christian University","Private not-for-profit",123312,1177,96,73,8
8,23.8,311,"University of Texas at San Antonio","Public",2508,1025,79.9,75,72
30.7,57,114,"Texas Tech University","Public",15493,1109,90.2,91,20
28.3,47.8,46,"Texas Woman's University","Public",2503,936,68.5,34,71
59.1,68.2,44,"Trinity University","Private not-for-profit",324595,1281,98.3,82,4
36.2,72.3,94,"Brigham Young University","Private not-for-profit",23102,1260,91.6,77,49
26.3,47.4,57,"Brigham Young University Hawaii","Private not-for-profit",24752,1097,89.3,49,37
15.6,43.8,32,"Utah State University","Public",13228,1109,84.6,97,64
23.7,59.9,152,"University of Utah","Public",18337,1114,70,83,21
88.6,94.3,35,"Middlebury College","Private not-for-profit",230665,1390,98.9,93,2
52.4,73.8,42,"University of Vermont","Public",22306,1188,89,82,7
86.7,91.6,83,"College of William and Mary","Public",68129,1347,99.1,80,0
34.2,52.6,38,"Christopher Newport University","Public",2616,1177,97,67,1
32.7,64.5,349,"George Mason University","Public",1807,1148,77.8,38,24
66.7,86.9,153,"James Madison University","Public",2617,1141,95.4,73,1
25.6,37.2,43,"Liberty University","Private not-for-profit",1230,NA,62.4,13,66
61.7,70.2,47,"University of Mary Washington","Public",7335,1170,88.1,46,1
26.3,60.5,38,"Marymount University","Private not-for-profit",6366,985,88.3,31,24
23.4,55.5,128,"Old Dominion University","Public",7120,1038,76.2,43,34
34,49.1,53,"Radford University","Public",4051,1006,95.9,66,17
90.3,93.5,31,"University of Richmond","Private not-for-profit",386919,1287,89.6,65,9
48.4,80.6,335,"Virginia Tech","Public",15911,1220,98.1,91,2
32.1,63.1,358,"Virginia Commonwealth University","Public",8325,1090,83.5,27,18
91,97,335,"University of Virginia","Public",157513,1336,94.5,97,0
82.6,82.6,23,"Washington and Lee University","Private not-for-profit",456181,1376,99.9,87,1
10.9,43.5,46,"Central Washington University","Public",1350,994,87.1,65,33
18.9,52.7,74,"Eastern Washington University","Public",2319,958,88.4,54,54
48,60,25,"Evergreen State College","Public",1360,1108,90.1,58,75
62.7,81.4,59,"Gonzaga University","Private not-for-profit",16529,1192,97.8,96,15
45.7,62.9,35,"Pacific Lutheran University","Private not-for-profit",18768,1131,95,92,33
69.2,84.6,52,"University of Puget Sound","Private not-for-profit",79595,1244,98.6,84,20
47.3,69.1,55,"Seattle Pacific University","Private not-for-profit",10477,1147,96.2,56,34
58.8,76.4,148,"Seattle University","Private not-for-profit",20509,1174,95.3,64,22
33.7,61.7,196,"Washington State University","Public",28144,1086,86.2,91,29
48.7,81.3,1422,"University of Washington","Public",42660,1216,87.4,70,11
35,69.1,220,"Western Washington University","Public",2888,1122,92.4,48,14
76.3,78.9,38,"Whitman College","Private not-for-profit",229482,1317,98.3,79,4
35.1,59.5,74,"West Virginia University","Public",10733,1056,93.3,73,21
60.8,73,74,"Marquette University","Private not-for-profit",29837,1203,95.1,59,11
21,37.1,62,"University of Wisconsin at Whitewater","Public",1084,1049,93.2,86,25
17.4,63,46,"University of Wisconsin at Eau Claire","Public",2677,1130,91.4,82,19
14.7,41.2,34,"University of Wisconsin at Green Bay","Public",42,1030,75.4,92,31
10.5,50.9,57,"University of Wisconsin at La Crosse","Public",1627,1150,93.5,79,10
11.9,37.3,59,"University of Wisconsin at Oshkosh","Public",1115,1030,77,57,26
26.9,46.2,26,"University of Wisconsin-Parkside","Public",905,970,72.6,44,71
14.6,36.6,41,"University of Wisconsin-Stout","Public",4009,1010,84.4,63,28
41.3,77.8,329,"University of Wisconsin at Madison","Public",48872,1264,91.6,80,2
5.2,27.7,191,"University of Wisconsin at Milwaukee","Public",2866,1010,82.9,56,37
17,35.8,53,"University of Wisconsin at River Falls","Public",1544,1030,92.1,56,29
14.3,53.6,28,"University of Wisconsin at Stevens Point","Public",1901,1070,93.7,86,42
82.2,95.7,393,"Stanford University","Private not-for-profit",920646,1451,99.3,72,11
31.4,65,369,"Purdue University at West Lafayette","Public",39139,1175,93.7,91,8
16.7,47.2,72,"California State University at San Marcos","Public",1922,966,75.3,22,36
4.8,11.3,62,"University of Phoenix Online","Private for-profit",NA,NA,100,3,24
90.9,90.9,22,"Soka University of America","Private not-for-profit",1070024,1170,100,75,24
4.2,4.2,24,"University of Phoenix-Southern California Campus","Private for-profit",NA,NA,100,7,14
7.3,48.8,41,"California State University-Monterey Bay","Public",2189,981,92.8,28,66
4.8,9.5,42,"University of Phoenix-Hawaii","Private for-profit",NA,NA,100,14,10
