"year","Afghanistan","Albania","Algeria","American.Samoa","Andorra","Angola","Anguilla","Antigua.and.Barbuda","Argentina","Armenia","Aruba","Australia","Austria","Azerbaijan","Bahamas","Bahrain","Bangladesh","Barbados","Belarus","Belgium","Belgium.Luxembourg","Belize","Benin","Bermuda","Bhutan","Bolivia..Plurinational.State.of.","Bosnia.and.Herzegovina","Botswana","Brazil","British.Virgin.Islands","Brunei.Darussalam","Bulgaria","Burkina.Faso","Burundi","Cambodia","Cameroon","Canada","Cape.Verde","Cayman.Islands","Central.African.Republic","Chad","Chile","China","Colombia","Comoros","Congo","Cook.Islands","Costa.Rica","Côte.d.Ivoire","Croatia","Cuba","Cyprus","Czech.Republic","Czechoslovakia","Democratic.People.s.Republic.of.Korea","Democratic.Republic.of.the.Congo","Denmark","Djibouti","Dominica","Dominican.Republic","Ecuador","Egypt","El.Salvador","Equatorial.Guinea","Eritrea","Estonia","Ethiopia","Ethiopia.PDR","Falkland.Islands..Malvinas.","Faroe.Islands","Fiji","Finland","France","French.Guiana","French.Polynesia","Gabon","Gambia","Georgia","Germany","Ghana","Gibraltar","Greece","Greenland","Grenada","Guadeloupe","Guam","Guatemala","Guinea","Guinea.Bissau","Guyana","Haiti","Holy.See","Honduras","Hungary","Iceland","India","Indonesia","Iran..Islamic.Republic.of.","Iraq","Ireland","Israel","Italy","Jamaica","Japan","Jordan","Kazakhstan","Kenya","Kiribati","Kuwait","Kyrgyzstan","Lao.People.s.Democratic.Republic","Latvia","Lebanon","Lesotho","Liberia","Libya","Liechtenstein","Lithuania","Luxembourg","Madagascar","Malawi","Malaysia","Maldives","Mali","Malta","Marshall.Islands","Martinique","Mauritania","Mauritius","Mayotte","Mexico","Micronesia..Federated.States.of.","Monaco","Mongolia","Montenegro","Montserrat","Morocco","Mozambique","Myanmar","Namibia","Nauru","Nepal","Netherlands","Netherlands.Antilles","New.Caledonia","New.Zealand","Nicaragua","Niger","Nigeria","Niue","Northern.Mariana.Islands","Norway","Occupied.Palestinian.Territory.","Oman","Pacific.Islands.Trust.Territory","Pakistan","Palau","Panama","Papua.New.Guinea","Paraguay","Peru","Philippines","Poland","Portugal","Puerto.Rico","Qatar","Republic.of.Korea","Republic.of.Moldova","Réunion","Romania","Russian.Federation","Rwanda","Saint.Helena","Saint.Kitts.and.Nevis","Saint.Lucia","Saint.Pierre.and.Miquelon","Saint.Vincent.and.the.Grenadines","Samoa","San.Marino","Sao.Tome.and.Principe","Saudi.Arabia","Senegal","Serbia","Serbia.and.Montenegro","Seychelles","Sierra.Leone","Singapore","Slovakia","Slovenia","Solomon.Islands","Somalia","South.Africa","Spain","Sri.Lanka","Sudan..former.","Suriname","Swaziland","Sweden","Switzerland","Syrian.Arab.Republic","Tajikistan","Thailand","The.former.Yugoslav.Republic.of.Macedonia","Timor.Leste","Togo","Tokelau","Tonga","Trinidad.and.Tobago","Tunisia","Turkey","Turkmenistan","Turks.and.Caicos.Islands","Tuvalu","Uganda","Ukraine","United.Arab.Emirates","United.Kingdom","United.Republic.of.Tanzania","United.States.of.America","United.States.Virgin.Islands","Uruguay","USSR","Uzbekistan","Vanuatu","Venezuela..Bolivarian.Republic.of.","Viet.Nam","Wallis.and.Futuna.Islands","Western.Sahara","Yemen","Yugoslav.SFR","Zambia","Zimbabwe"
1961,9860,1661,11007,21,14,5054,6,55,20961,NA,55,10494,7081,NA,115,167,51531,232,NA,NA,9529,95,2451,46,232,3430,NA,537,74976,8,83,7939,4957,2993,5564,5525,18284,216,8,1529,3017,7848,681349,16487,197,1040,18,1381,3778,NA,7282,576,NA,13714,11220,15767,4613,90,61,3421,4570,28649,2859,255,NA,NA,NA,24544,2,35,407,4463,46281,34,82,488,382,NA,73425,6958,22,8386,34,91,282,69,4274,3593,596,576,3945,1,2066,10010,179,456950,94226,22572,7570,2828,2174,49866,1652,93357,935,NA,8361,34,296,NA,2180,NA,1967,866,1143,1400,17,NA,NA,5227,3608,8429,93,5314,312,NA,289,879,678,25,39684,NA,22,984,NA,12,11948,7800,21407,617,5,9918,11575,137,81,2424,1829,3345,46913,5,NA,3610,1096,571,81,47033,NA,1162,2001,1957,10216,26893,29437,8908,2399,51,25809,NA,345,18533,NA,2856,5,51,91,5,82,113,16,65,4171,3131,NA,NA,42,2222,1690,NA,NA,122,2885,17850,30731,10248,11838,298,357,7526,5393,4717,NA,28150,NA,508,1594,2,64,856,4297,28894,NA,6,6,7007,NA,98,53054,10373,189193,35,2571,217854,NA,66,7853,36056,9,36,5215,10282,3135,3877
1962,10056,1713,11210,21,15,5147,6,56,21297,NA,56,10697,7124,NA,121,172,52977,232,NA,NA,9593,98,2485,46,238,3507,NA,550,77280,8,87,8009,5033,3045,5698,5648,18631,221,8,1557,3083,8050,690456,16985,200,1068,19,1431,3927,NA,7442,578,NA,13805,11478,16181,4648,96,62,3536,4707,29409,2951,258,NA,NA,NA,25143,2,35,422,4494,46919,35,84,491,390,NA,74069,7180,22,8431,35,92,287,70,4391,3646,597,592,4024,1,2136,10041,183,466337,96582,23164,7773,2835,2264,50246,1679,94264,971,NA,8629,35,337,NA,2230,NA,2028,882,1171,1451,17,NA,NA,5355,3694,8710,95,5381,310,NA,295,904,698,27,40967,NA,22,1013,NA,12,12275,7960,21866,633,5,10102,11735,139,83,2477,1885,3444,47936,5,NA,3638,1128,584,84,48198,NA,1196,2037,2009,10516,27801,29872,8926,2446,56,26496,NA,355,18640,NA,2943,5,51,92,5,83,117,16,64,4312,3217,NA,NA,43,2258,1742,NA,NA,125,2952,18322,31068,10480,12122,306,366,7574,5503,4873,NA,29017,NA,518,1608,2,66,867,4376,29634,NA,6,6,7241,NA,109,53425,10684,191954,39,2603,221351,NA,68,8151,36976,9,39,5317,10372,3229,4006
1963,10261,1765,11421,22,16,5242,6,57,21633,NA,57,10904,7172,NA,127,177,54474,233,NA,NA,9655,101,2522,47,245,3587,NA,564,79642,8,91,8076,5112,3099,5836,5776,18965,227,9,1586,3151,8254,700286,17496,204,1096,19,1482,4085,NA,7609,578,NA,13889,11735,16612,4685,102,63,3654,4848,30182,3048,261,NA,NA,NA,25771,2,36,436,4522,47572,36,87,495,396,NA,74724,7400,23,8471,36,93,292,72,4512,3701,598,607,4105,1,2208,10074,186,476025,99018,23776,7992,2847,2356,50648,1707,95228,1009,NA,8908,36,384,NA,2283,NA,2088,899,1200,1505,18,NA,NA,5487,3784,8999,98,5451,309,NA,301,930,717,28,42264,NA,23,1044,NA,12,12611,8125,22337,649,5,10294,11895,142,86,2531,1942,3547,48993,5,NA,3665,1159,599,86,49414,NA,1231,2076,2063,10825,28727,30317,8934,2495,61,27144,NA,366,18745,NA,3033,5,51,94,5,84,120,17,64,4464,3307,NA,NA,44,2295,1791,NA,NA,129,3022,18810,31415,10718,12414,315,374,7623,5618,5034,NA,29914,NA,527,1625,2,69,875,4457,30374,NA,6,7,7488,NA,122,53802,11005,194593,42,2635,224748,NA,70,8454,37927,9,42,5422,10462,3328,4141
1964,10475,1817,11655,23,17,5337,6,59,21966,NA,57,11123,7221,NA,134,182,56071,234,NA,NA,9714,104,2561,48,251,3669,NA,580,82022,9,95,8141,5195,3154,5984,5909,19309,234,9,1617,3219,8457,712102,18020,208,1127,19,1532,4251,NA,7778,579,NA,13964,12012,17065,4722,109,64,3773,4995,30970,3146,265,NA,NA,NA,26424,2,36,450,4546,48194,38,90,498,402,NA,75363,7611,23,8510,38,94,296,74,4636,3760,598,624,4188,1,2280,10108,189,486039,101539,24409,8228,2861,2443,51055,1735,96254,1060,NA,9200,37,433,NA,2336,NA,2147,916,1230,1562,18,NA,NA,5623,3878,9287,100,5522,307,NA,307,956,736,29,43575,NA,23,1077,NA,12,12959,8297,22824,665,6,10496,12055,144,89,2582,2001,3655,50080,5,NA,3694,1182,614,89,50679,NA,1268,2117,2119,11143,29664,30741,8926,2542,67,27773,NA,378,18870,NA,3125,5,50,95,5,85,124,17,64,4622,3403,NA,NA,45,2334,1836,NA,NA,133,3095,19308,31765,10962,12713,323,382,7677,5729,5203,NA,30839,NA,537,1654,2,72,883,4541,31110,NA,6,7,7747,NA,134,54170,11339,197095,46,2665,227959,NA,72,8760,38899,9,46,5528,10549,3431,4280
1965,10698,1870,11923,23,19,5431,6,60,22297,NA,57,11360,7268,NA,140,186,57792,235,NA,NA,9767,107,2602,49,259,3753,NA,596,84389,9,100,8204,5284,3213,6141,6049,19678,240,9,1649,3289,8656,726753,18556,212,1158,19,1582,4424,NA,7942,581,NA,14031,12323,17543,4759,117,65,3893,5146,31771,3245,269,NA,NA,NA,27100,2,36,464,4564,48755,39,93,502,409,NA,75964,7808,23,8551,39,95,301,76,4763,3823,598,640,4273,1,2349,10141,192,496400,104147,25064,8483,2875,2523,51454,1760,97343,1129,NA,9505,38,484,NA,2391,NA,2204,934,1262,1623,19,NA,NA,5764,3975,9569,103,5597,306,NA,311,984,753,30,44898,NA,23,1109,NA,12,13323,8474,23330,683,6,10707,12213,146,91,2628,2062,3766,51196,5,NA,3723,1191,631,91,51993,NA,1306,2161,2176,11467,30606,31122,8900,2582,73,28395,NA,391,19032,NA,3221,5,49,97,5,86,127,17,65,4787,3505,NA,NA,47,2373,1880,NA,NA,137,3171,19814,32109,11215,13021,332,392,7734,5830,5378,NA,31793,NA,548,1700,2,74,894,4630,31838,NA,6,7,8014,NA,146,54516,11683,199453,50,2694,230926,NA,74,9067,39885,9,51,5632,10630,3537,4422
1966,10928,1923,12230,24,20,5524,6,61,22622,NA,58,11618,7313,NA,146,191,59681,236,NA,NA,9813,110,2646,50,266,3840,NA,613,86735,9,104,8266,5379,3275,6310,6194,20078,247,9,1683,3358,8849,744571,19104,217,1190,19,1632,4602,NA,8100,585,NA,14089,12672,18048,4795,125,66,4015,5302,32587,3343,275,NA,NA,NA,27791,2,37,476,4576,49239,41,96,506,417,NA,76519,7987,24,8597,41,95,305,78,4893,3891,596,658,4359,1,2417,10174,195,507115,106840,25743,8759,2887,2592,51839,1783,98496,1221,NA,9822,39,536,NA,2447,NA,2257,952,1294,1689,19,NA,NA,5910,4075,9844,105,5676,305,NA,316,1012,769,32,46230,NA,23,1142,NA,12,13703,8657,23855,700,6,10929,12369,149,94,2669,2125,3880,52342,5,NA,3753,1184,648,94,53359,NA,1345,2208,2235,11796,31551,31453,8851,2614,79,29009,NA,405,19237,NA,3319,5,48,98,5,87,130,18,66,4958,3612,NA,NA,48,2415,1921,NA,NA,141,3255,20325,32443,11477,13338,342,401,7796,5917,5561,NA,32772,NA,558,1763,2,77,907,4723,32556,NA,6,7,8291,NA,157,54834,12038,201657,53,2722,233615,NA,76,9376,40881,9,57,5737,10702,3647,4568
1967,11164,1976,12573,25,21,5617,6,62,22945,NA,58,11892,7355,NA,153,195,61703,236,NA,NA,9854,113,2693,50,274,3929,NA,631,89068,9,109,8325,5479,3341,6486,6345,20502,253,9,1719,3428,9037,765133,19663,222,1224,20,1680,4789,NA,8252,591,NA,14140,13048,18579,4830,133,68,4138,5463,33416,3441,282,NA,NA,NA,28498,2,37,488,4583,49655,43,100,510,426,NA,77027,8150,24,8646,42,95,309,80,5026,3963,595,676,4447,1,2483,10207,197,518192,109613,26448,9055,2900,2653,52215,1804,99713,1331,NA,10154,40,588,NA,2504,NA,2307,972,1329,1759,20,NA,NA,6061,4178,10112,108,5758,304,NA,319,1041,785,33,47572,NA,23,1176,NA,12,14098,8847,24397,719,6,11161,12521,152,96,2704,2190,3998,53524,5,NA,3785,1165,666,97,54780,NA,1385,2259,2296,12131,32502,31745,8787,2639,86,29610,NA,421,19480,NA,3421,5,47,100,5,88,134,18,68,5137,3725,NA,NA,49,2457,1961,NA,NA,146,3348,20844,32771,11746,13665,351,411,7863,5992,5752,NA,33774,NA,568,1843,2,79,923,4822,33268,NA,6,7,8576,NA,167,55124,12405,203718,55,2749,236055,NA,79,9686,41884,9,63,5843,10768,3762,4719
1968,11411,2029,12945,26,22,5713,6,63,23273,NA,58,12176,7395,NA,159,200,63703,237,NA,NA,9891,116,2742,51,282,4022,NA,651,91395,9,114,8381,5585,3407,6657,6504,20932,260,9,1755,3500,9220,787581,20226,227,1259,21,1728,4984,NA,8401,599,NA,14188,13444,19130,4864,142,69,4262,5629,34253,3538,289,NA,NA,NA,29229,2,38,499,4588,50027,45,103,515,436,NA,77478,8311,24,8697,44,95,313,82,5162,4035,594,693,4535,1,2549,10242,199,529658,112461,27174,9367,2915,2711,52584,1824,100991,1450,NA,10502,42,642,NA,2563,NA,2355,992,1364,1834,20,NA,NA,6217,4288,10376,110,5844,304,NA,322,1071,799,34,48944,NA,23,1210,NA,12,14503,9043,24961,738,6,11403,12671,155,99,2738,2257,4119,54748,5,NA,3816,1141,686,100,56258,NA,1426,2313,2358,12474,33464,32009,8723,2662,92,30209,NA,437,19745,NA,3526,5,46,101,5,89,137,19,70,5329,3844,NA,NA,50,2502,1999,NA,NA,150,3442,21375,33098,12019,14009,360,422,7929,6056,5950,NA,34799,NA,579,1931,2,81,939,4923,33982,NA,6,7,8867,NA,181,55386,12787,205672,58,2774,238324,NA,81,10003,42893,9,69,5948,10831,3881,4874
1969,11677,2082,13339,27,23,5815,6,65,23617,NA,59,12457,7432,NA,164,205,65474,238,NA,NA,9927,119,2794,51,292,4117,NA,671,93728,10,119,8436,5694,3465,6812,6669,21343,267,9,1792,3575,9400,810661,20783,233,1296,21,1775,5193,NA,8551,606,NA,14239,13847,19694,4897,152,70,4386,5798,35090,3637,292,NA,NA,NA,29996,2,38,510,4595,50388,47,107,521,446,NA,77861,8484,24,8747,45,95,317,84,5303,4100,596,708,4623,1,2617,10278,202,541545,115379,27913,9691,2936,2775,52953,1845,102326,1565,NA,10868,43,697,NA,2625,NA,2407,1012,1401,1912,21,NA,NA,6379,4405,10641,113,5936,304,NA,324,1101,813,35,50370,NA,23,1245,NA,12,14908,9245,25549,758,6,11656,12816,157,102,2776,2326,4244,56024,5,NA,3847,1125,708,104,57791,NA,1468,2371,2420,12825,34445,32265,8683,2686,100,30817,NA,451,20008,NA,3635,5,46,103,5,90,140,19,72,5539,3967,NA,NA,51,2547,2036,NA,NA,155,3528,21926,33436,12289,14374,368,434,7990,6115,6155,NA,35847,NA,591,2019,2,83,955,5025,34711,NA,6,7,9158,NA,201,55619,13186,207574,61,2794,240539,NA,83,10333,43909,9,74,6049,10898,4006,5036
1970,11965,2136,13746,27,24,5926,6,66,23983,NA,59,12728,7466,NA,169,212,66881,239,NA,NA,9964,122,2850,52,302,4217,NA,693,96078,10,125,8490,5807,3513,6938,6842,21717,274,10,1829,3656,9578,833391,21330,238,1335,21,1820,5416,NA,8702,614,NA,14298,14247,20267,4929,162,71,4512,5972,35923,3736,291,NA,NA,NA,30806,2,39,521,4606,50763,49,111,530,459,NA,78169,8682,25,8793,46,94,320,85,5448,4154,603,721,4710,1,2688,10315,204,553874,118362,28662,10022,2963,2850,53325,1869,103710,1667,NA,11252,44,753,NA,2691,NA,2464,1033,1440,1994,21,NA,NA,6549,4531,10909,116,6034,304,NA,326,1134,827,37,51868,NA,24,1282,NA,12,15310,9453,26164,780,6,11918,12959,159,105,2820,2398,4373,57357,5,NA,3877,1125,732,105,59383,NA,1510,2435,2483,13187,35451,32529,8684,2716,108,31443,NA,462,20253,NA,3749,5,45,104,5,90,142,19,74,5772,4096,NA,NA,52,2593,2074,NA,NA,160,3601,22502,33792,12555,14766,372,446,8043,6169,6368,NA,36915,NA,604,2097,2,84,968,5127,35464,NA,6,7,9446,NA,232,55823,13605,209464,64,2809,242786,NA,85,10681,44928,9,77,6145,10971,4139,5206
1971,12273,2189,14166,28,26,6048,6,67,24376,NA,59,12988,7498,NA,174,220,67849,240,NA,NA,10003,125,2909,52,313,4320,NA,716,98445,10,131,8541,5924,3550,7039,7022,22048,283,10,1865,3743,9753,855590,21862,243,1376,22,1865,5655,NA,8856,621,NA,14366,14643,20845,4959,172,72,4638,6151,36751,3837,285,NA,NA,NA,31674,2,39,532,4623,51162,50,115,540,472,NA,78398,8911,25,8834,47,94,323,87,5598,4196,614,730,4794,1,2763,10354,207,566651,121406,29421,10358,2998,2937,53700,1896,105146,1753,NA,11657,45,811,NA,2763,NA,2528,1054,1480,2080,22,NA,NA,6726,4668,11183,119,6138,303,NA,327,1167,840,38,53442,NA,24,1320,NA,12,15706,9666,26808,804,7,12190,13097,161,109,2872,2472,4505,58745,5,NA,3906,1144,758,109,61034,NA,1552,2503,2544,13560,36485,32803,8732,2752,118,32094,NA,470,20473,NA,3867,5,44,105,6,91,145,19,75,6029,4231,NA,NA,53,2640,2113,NA,NA,166,3647,23107,34166,12812,15186,374,459,8085,6221,6589,NA,38004,NA,620,2165,2,86,978,5227,36246,NA,6,7,9730,NA,273,56000,14044,211356,68,2818,245096,NA,88,11046,45958,9,76,6235,11053,4279,5385
1972,12594,2242,14601,28,27,6180,7,67,24792,NA,60,13237,7526,NA,178,228,68462,241,NA,NA,10043,127,2972,53,325,4426,NA,740,100829,10,137,8591,6044,3577,7118,7210,22344,292,11,1901,3835,9926,877330,22382,249,1419,21,1909,5910,NA,9011,628,NA,14441,15035,21431,4988,182,72,4764,6333,37577,3938,275,NA,NA,NA,32589,2,39,543,4644,51573,52,118,552,488,NA,78550,9168,25,8871,48,94,325,89,5752,4228,629,736,4878,1,2842,10394,210,579871,124508,30198,10700,3039,3034,54074,1925,106620,1825,NA,12083,46,870,NA,2839,NA,2598,1076,1522,2170,22,NA,NA,6909,4814,11461,123,6249,303,NA,328,1201,853,40,55081,NA,24,1359,NA,12,16099,9882,27476,830,7,12472,13231,163,114,2931,2549,4641,60192,5,NA,3935,1180,787,110,62751,NA,1595,2576,2606,13942,37546,33084,8821,2794,129,32767,NA,476,20675,NA,3989,5,44,106,6,92,146,19,77,6311,4371,NA,NA,54,2689,2153,NA,NA,172,3674,23736,34553,13064,15635,373,472,8118,6270,6818,NA,39110,NA,638,2225,2,86,986,5327,37054,NA,6,7,10012,NA,323,56147,14505,213250,73,2821,247450,NA,91,11428,46995,9,73,6323,11140,4426,5573
1973,12915,2295,15052,29,28,6322,7,68,25222,NA,60,13472,7551,NA,181,238,68933,243,NA,NA,10082,130,3038,53,337,4536,NA,765,103242,10,144,8638,6169,3602,7162,7408,22615,301,11,1937,3929,10095,898192,22898,255,1463,21,1953,6180,NA,9161,635,NA,14524,15411,22033,5015,193,72,4892,6520,38409,4038,262,NA,NA,NA,33502,2,40,554,4669,51980,54,122,565,504,NA,78636,9436,25,8912,49,94,327,91,5910,4252,648,740,4962,1,2924,10434,213,593527,127662,31006,11050,3085,3137,54438,1955,108089,1888,NA,12530,47,931,NA,2915,NA,2665,1099,1565,2264,23,NA,NA,7100,4969,11743,127,6365,303,NA,329,1237,866,42,56772,NA,25,1400,NA,12,16493,10109,28161,856,7,12764,13361,164,119,2990,2628,4780,61720,4,NA,3961,1227,819,112,64552,NA,1639,2653,2669,14334,38634,33374,8939,2840,141,33443,NA,479,20864,NA,4116,5,44,107,6,94,148,19,78,6623,4513,NA,NA,55,2738,2192,NA,NA,179,3725,24384,34949,13311,16111,370,487,8144,6311,7054,NA,40219,NA,653,2278,2,87,992,5430,37885,NA,6,8,10296,NA,383,56265,14983,215165,77,2821,249822,NA,94,11828,48015,9,70,6420,11234,4580,5768
1974,13224,2348,15524,29,30,6475,7,69,25654,NA,61,13690,7568,NA,185,251,69568,244,NA,NA,10118,132,3108,54,350,4647,NA,792,105703,10,150,8681,6299,3634,7158,7617,22877,308,12,1976,4023,10260,917747,23422,262,1509,21,1999,6466,NA,9299,642,NA,14614,15760,22659,5039,207,72,5019,6711,39258,4136,250,NA,NA,NA,34344,2,40,565,4692,52359,55,126,580,521,NA,78672,9692,25,8969,49,93,328,93,6069,4271,670,744,5049,1,3011,10476,215,607607,130863,31866,11410,3134,3240,54781,1985,109499,1945,NA,12997,48,992,NA,2984,NA,2723,1123,1610,2363,23,NA,NA,7298,5132,12027,132,6484,304,NA,329,1274,879,43,58492,NA,25,1441,NA,12,16894,10354,28850,882,7,13064,13484,165,124,3043,2710,4923,63364,4,NA,3985,1277,856,114,66457,NA,1682,2731,2734,14735,39749,33670,9071,2889,152,34100,NA,482,21051,NA,4250,5,44,108,6,95,149,20,80,6966,4652,NA,NA,57,2791,2229,NA,NA,186,3861,25041,35346,13559,16611,367,502,8168,6341,7297,NA,41319,NA,663,2329,2,88,1000,5542,38730,NA,6,8,10590,NA,454,56356,15475,217114,82,2823,252164,NA,97,12245,48988,9,70,6539,11330,4738,5968
1975,13506,2401,16018,30,31,6637,7,69,26079,NA,61,13890,7578,NA,189,265,70582,246,NA,NA,10147,134,3182,54,364,4761,NA,822,108224,10,157,8721,6435,3680,7098,7838,23142,311,13,2017,4114,10419,935725,23961,270,1555,20,2049,6768,NA,9421,650,NA,14711,16072,23317,5060,224,72,5147,6908,40132,4231,238,NA,NA,NA,35074,2,40,577,4711,52692,57,130,595,538,NA,78674,9923,25,9047,50,92,329,95,6228,4287,694,749,5141,1,3103,10520,218,622097,134106,32793,11784,3184,3337,55096,2012,110808,2001,NA,13486,48,1054,NA,3042,NA,2765,1150,1658,2466,23,NA,NA,7502,5302,12313,136,6604,306,NA,329,1312,892,45,60225,NA,25,1483,NA,12,17305,10620,29534,906,7,13373,13600,166,129,3083,2794,5071,65141,4,NA,4007,1322,898,116,68483,NA,1727,2810,2802,15144,40893,33972,9203,2939,163,34722,NA,485,21245,NA,4390,5,44,109,6,96,150,20,82,7345,4786,NA,NA,58,2845,2262,NA,NA,193,4118,25699,35739,13811,17132,364,517,8193,6356,7546,NA,42399,NA,663,2380,2,88,1009,5668,39586,NA,7,8,10897,NA,534,56422,15978,219108,86,2829,254443,NA,100,12681,49896,9,75,6691,11428,4900,6170
1976,13767,2454,16533,30,32,6809,7,70,26493,NA,61,14068,7581,NA,193,282,72054,247,NA,NA,10170,135,3260,55,377,4877,NA,854,110805,11,163,8755,6578,3742,6973,8073,23416,311,14,2061,4201,10572,951889,24517,280,1601,20,2102,7086,NA,9525,658,NA,14816,16341,24011,5079,245,73,5275,7109,41033,4323,229,NA,NA,NA,35667,2,41,588,4727,52974,59,134,611,555,NA,78649,10119,26,9150,50,91,328,97,6386,4300,721,755,5238,1,3199,10567,220,636993,137382,33789,12171,3234,3428,55377,2037,111996,2055,NA,13996,50,1116,NA,3087,NA,2789,1179,1707,2572,24,NA,NA,7714,5481,12600,140,6726,309,NA,328,1351,907,47,61969,NA,25,1524,NA,12,17727,10909,30211,928,7,13691,13711,168,132,3109,2881,5224,67067,4,NA,4027,1362,946,118,70632,NA,1771,2888,2873,15562,42064,34280,9334,2991,172,35299,NA,489,21447,NA,4536,5,44,111,6,97,152,20,84,7756,4912,NA,NA,59,2903,2292,NA,NA,200,4521,26354,36124,14067,17673,363,533,8219,6355,7800,NA,43453,NA,652,2430,2,89,1019,5807,40447,NA,7,8,11221,NA,624,56462,16491,221161,89,2841,256653,NA,103,13136,50724,9,85,6881,11527,5066,6374
